./software-properties,./pk-package-sources
./gnome-session-hibernate,./system-suspend-hibernate
./mplayer,./smplayer
./mplayer,./kplayer
./system-software-installer,./yumex
./media-player-banshee,./banshee
./screenruler-icon,./screenruler
./gnome-contacts,./x-office-address-book
./gnome-session-hibernate,./system-hibernate
./preferences-desktop-remote-desktop,./tsclient
./gnome-tetravex,./gnotravex
./totem,./kaffeine
./preferences-desktop-remote-desktop,./gdm-xnest
./preferences-desktop-accessibility,./gnome-settings-accessibility-technologies
./gnome-settings-default-applications,./preferences-desktop-default-applications
./brasero,./xfburn
./usermount,./mm
./evolution,./kmail
../../devices/#size#/battery,./preferences-system-power
./libreoffice-main,./libreoffice-template
./file-roller,./xarchiver
./libreoffice-main,./libreoffice34-startcenter
./stock_keyring,./revelation
./ibus,./ibus-setup
./software-properties,./edit-urpm-sources
./gnome-quadrapassel,./quadrapassel
./clock,./cairo-clock
./abiword,./abiword_48
./partner,./preferences-management-service
./google,./goa-account-google
./palimpsest,./gnome-device-manager
./gnome-contacts,./addressbook
./ooo-calc,./openofficeorg3-calc
./preferences-desktop-keyboard-shortcuts,./ktouch
./liferea,./rssowl
./googleearth,./google-earth
./totem,./parole
./gnome-sticky-notes-applet,./sticky-notes
./spotify,./spotify-linux-512x512
./gdm-setup,./gdm
./accessories-text-editor,./mousepad
./hardinfo,./sysprof-icon
./preferences-desktop-sound,./gnome-volume-control
./ooo-printeradmin,./libreoffice3-printeradmin
./ooo-writer,./openofficeorg3-writer
./dc++,./DC++
./preferences-desktop-wallpaper,./gnome-settings-background
./system-software-installer,./rpmdrake
./preferences-desktop-remote-desktop,./vinagre
./facebook,./goa-account-facebook
./utilities-terminal,./xfce-terminal
./lastfm,./lastfm-audioscrobbler
../../mimetypes/#size#/font-x-generic,./preferences-desktop-font
./accessories-dictionary,./goldendict
./preferences-desktop-sound,./gnome-sound-properties
../../devices/#size#/input-mouse,./preferences-desktop-peripherals
./preferences-desktop-locale,./config-language
./workspace-switcher,./gnome-panel-workspace-switcher
./gnome-shutdown,./boot
./preferences-system-bluetooth,./bt-logo
./lastfm,./as-powered
./utilities-terminal,./terminal
./evolution,./xfce-mail
./libreoffice-draw,./libreoffice5.0-draw
./synaptic,./system-installer
./gnome-logout,./gnome-log-out
./utilities-terminal,./openterm
./gnome-sticky-notes-applet,./evolution-memos
./utilities-system-monitor,./gnome-system-monitor
./gnome-nettool,./gnome-networktool
./gimp,./mtpaint
./audacity,./aqualung
./xchat,./xchat-mini
./preferences-desktop-keyboard-shortcuts,./key_bindings
./libreoffice-main,./libreoffice5.0-startcenter
./homebank,./grisbi
./config-users,./system-config-users
./qtassistant,./assistant
./library-internet-radio,./kradio
./yahoo,./goa-account-yahoo
./ooo-writer,./office-writer
../../categories/#size#/preferences-desktop,./redhat-server_settings
./help-browser,./stock_help
./imagemagick,./display-im6.Q16
./gnome-panel-launcher,./preferences-desktop-launch-feedback
./libreoffice-writer,./libreoffice34-writer
./gnome-logout,./gnome-session-logout
./library-internet-radio,./gnomeradio
./ooo-math,./openofficeorg3-math
./im-chooser,./eekboard
./preferences-desktop-accessibility,./accessibility-directory
./gnome-display-properties,./virt-viewer
./stock_keyring,./badge-small
./notifications,./notification-area
./picasa,./picasa32x32
./help-browser,./gnome-unknown
./gnome-screenshot,./screenie
./soundconverter,./oggconvert
./liferea,./internet-news-reader
./software-properties,./x-system-software-sources
./preferences-desktop-wallpaper,./background
./system-software-installer,./gdebi
./tvtime,./me-tv
./utilities-terminal,./tilda
./palimpsest,./gnome-disks
./utilities-system-monitor,./htop
./utilities-terminal,./konsole
./evolution-tasks,./gtg
./firefox,./firefox-3.0
./clock,./xfce4-clock
./accessories-calculator,./calc
./evolution-calendar,./office-date
./evolution-calendar,./org.gnome.Calendar
./stock_keyring,./seahorse-preferences
./eog,./gpicview
../../categories/#size#/preferences-desktop,./xfce4-mcs-manager
./libreoffice-main,./libreoffice34-template
./ooo-printeradmin,./libreoffice-printeradmin
../../categories/#size#/preferences-desktop,./gkdebconf
./preferences-system-windows,./gnome-window-manager
./ooo-draw,./ooo-draw3.0
./gnome-glines,./glines
./clock,./stock_alarm
./utilities-terminal,./hotwire
./accessories-character-map,./gnome-character-map
./ccsm,./simple-ccsm
./utilities-terminal,./gnome-term
./gnome-session-suspend,./sleep
./openjdk-6,./sun-javaws
./libreoffice-main,./libreoffice3-startcenter
./preferences-system-windows,./window-manager
./gnome-logout,./xfsm-logout
./preferences-desktop-remote-desktop,./gnome-remote-desktop
./xterm,./xterm_48x48
./imagemagick,./display.im6
./accessories-dictionary,./xfce4-dict
./software-properties,./gpk-repo
./preferences-system-bluetooth,./bluetoothradio
./gnome-panel-launcher,./slingscold
./ooo-writer,./openofficeorg24-writer
./preferences-system-bluetooth,./blueradio
./clock,./time
./gtk-info,./gnome-status
../../categories/#size#/preferences-desktop,./paprefs
./preferences-desktop-theme,./xfce-ui
./evolution,./claws-mail
./gnome-sticky-notes-applet,./stock_notes
./library-internet-radio,./kradio4
./guake,./guake-notification
./gloobus,./covergloobus
./preferences-desktop-theme,./style
./gnome-session-hibernate,./xfsm-hibernate
./media-player-banshee,./banshee-1
./ooo-writer,./ooo-writer3.0
./jockey,./jockey-kde
./bug-buddy,./abrt
./gnome-session,./session-properties
./help-browser,./gnome-help
./thunderbird,./mozilla-thunderbird
./ooo-base,./openofficeorg3.0-base
./lastfm,./last-fm
./web-browser,./internet-web-browser
./help-browser,./xfce-man
./help-browser,./stock_unknown
./xterm,./xterm-color_48x48
./security,./preferences-system-privacy
./preferences-system-firewall,./ufw-frontends
./evolution-calendar,./system-config-date
./preferences-desktop-accessibility,./orca
./libreoffice-writer,./libreoffice5.0-writer
./utilities-system-monitor,./gnome-monitor
./libreoffice-main,./libreoffice3-template
../../categories/#size#/preferences-desktop,./gconf-editor
./qtcreator,./qtcreator_logo_32
./gnome-sticky-notes-applet,./xfce4-notes-plugin
./tvtime,./freetuxtv
./xterm,./xterm-color_32x32
../../devices/#size#/printer,./cups
./gmail,./checkgmail
./virtualbox,./virtualbox-ose
./opera-widget-manager,./opera-widget
./system-software-installer,./drakstats
./gnome-lightsoff,./lightsoff
./synaptic,./gnome-package
./libreoffice-base,./libreoffice34-base
./ooo-printeradmin,./openofficeorg3.0-printeradmin
./stock_keyring,./keyring-manager
./menu-editor,./drakmenustyle
./preferences-system-bluetooth,./bluetooth-48
./system-software-installer,./pirut
./gtk-info,./stock_view-details
../../categories/#size#/preferences-desktop,./startupmanager
./spotify,./spotify-linux-48x48
./ooo-calc,./ooo-calc3.0
./file-roller,./utilities-file-archiver
./emacs,./emacs23
./ooo-impress,./ooo-impress24
./ooo-calc,./ooo-calc24
./mplayer,./kmplayer
./gtk-info,./gnome-info
./clock,./rclock
./gnome-iagno,./iagno
./preferences-system-firewall,./gufw_menu
./flash,./flash-player-properties
./liferea,./akregator
./glade,./gazpacho-icon
./chromium-browser,./chromium.png
./evolution-calendar,./ximian-evolution-calendar
../../devices/#size#/battery,./preferences-system-power-management
./tomboy,./knotes
./gmail,./gmailwatcher
./preferences-desktop-sound,./xfce-sound
./gnome-shutdown,./gnome-session-halt
./utilities-terminal,./lxterminal
./preferences-desktop-keyboard-shortcuts,./klavaro
./preferences-desktop-screensaver,./xscreensaver
./evolution-calendar,./korganizer
../../devices/#size#/battery,./cinnamon-power-manager
../../actions/#size#/system-search,./catfish
./ooo-template,./ooo-template3.0
./libreoffice-draw,./libreoffice3-draw
./preferences-desktop-locale,./locale
../../places/#size#/folder-remote,./shares
./system-file-manager,./xfce-filemanager
./update-manager,./system-software-update
./lastfm,./as-icon
./mendeley,./mendeleydesktop
./libreoffice-math,./libreoffice34-math
./gnome-shutdown,./xfsm-shutdown
./preferences-desktop-remote-desktop,./remmina
./accessories-text-editor,./text-editor
./accessories-text-editor,./gedit
./ooo-impress,./openofficeorg3-impress
./acroread,./AdobeReader9
./ooo-writer,./openofficeorg-writer
./tools-report-bug,./debian-swirl
./menu-editor,./xfce4-menueditor
./stock_keyring,./activity-log-manager
../../categories/#size#/preferences-desktop,./control-center2
../../categories/#size#/applications-games,./zsnes
./softwarecenter-ubuntu,./softwarecenter
./steam,./steampowered
./gnome-session-switch,./xfsm-switch
../../devices/#size#/battery,./preferences_system_power_management
./xchat,./smuxi-frontend-gnome
./poedit,./gnome-translate
./help-browser,./browser-help
./twitter,./Twitter-twitter.com
./computerjanitor,./bleachbit
./ooo-calc,./openofficeorg3.0-calc
../../categories/#size#/preferences-desktop,./gkdebconf-icon
./update-manager,./mandrivaupdate
./qtlinguist,./linguist
./nautilus-actions,./nautilus-actions-config-tool
./libreoffice-math,./libreoffice3-math
./deluge,./ktorrent
./gnome-mahjongg,./mahjongg
./libreoffice-calc,./libreoffice5.0-calc
./preferences-system-bluetooth,./bluetooth
./tomboy,./xpad
./eog,./gthumb
./update-manager,./gpk-prefs
./accessories-calculator,./galculator
./gnome-session,./xfce4-session
./help-browser,./khelpcenter
./clock,./gnome-panel-clock
../../devices/#size#/input-mouse,./kmousetool
./acroread,./AdobeReader10
./evolution-tasks,./stock_task
./gnome-sticky-notes-applet,./gnote
./ooo-printeradmin,./openofficeorg3-printeradmin
./flickr,./kflickr
./help-browser,./susehelpcenter
./gnome-session-suspend,./gnome-session-sleep
./preferences-desktop-sound,./preferences-sound
./gdm-setup,./user_auth
./firefox,./firefox-4.0
./help-browser,./xfce_unknown
./chromium-browser,./chromium
./twitter,./twitux
./gnome-swell-foop,./gnome-samegnome
./stock_keyring,./seahorse
./ooo-calc,./openofficeorg24-calc
./accessories-character-map,./gucharmap
./ooo-impress,./openofficeorg3.0-impress
./brasero,./k3b
../../mimetypes/#size#/font-x-generic,./gnome-settings-font
./web-browser,./browser
./libreoffice-impress,./libreoffice34-impress
./flickr,./postr
./xterm,./xterm_32x32
../../devices/#size#/battery,./unity-power-panel
./library-internet-radio,./radio
./menu-editor,./alacarte
./utilities-terminal,./gnome-terminal
./accessories-dictionary,./audiobook
./security,./security-medium
./ardour,./ardour3
./libreoffice-writer,./libreoffice3-writer
./gnome-screenshot,./applets-screenshooter
./virtualbox,./VBox
./firefox,./mozilla-firefox
./preferences-desktop-sound,./gnome-settings-sound
./openjdk-6,./sun-jcontrol
./gnome-mines,./gnomine
./accessories-text-editor,./kedit
./libreoffice-draw,./libreoffice34-draw
./ooo-calc,./openofficeorg-calc
../../mimetypes/#size#/font-x-generic,./fonts
./openjdk-6,./sun-java7
./gnome-robots,./gnobots2
./podcast,./gpodder
./gnome-display-properties,./display-capplet
./preferences-desktop-wallpaper,./xfce4-backdrop
./gtk-info,./xfce-system-info
./flash,./adobeflashplugin
./system-file-manager,./nautilus
./gnome-klotski,./gnotski
./ooo-math,./openofficeorg3.0-math
./autoplus,./easylife
./amazon-mp3-store-source,./amazon-store
../../categories/#size#/preferences-desktop,./redhat-tools
./twitter,./gtwitter
./menu-editor,./gnome-gmenu
./gnome-glchess,./glchess
./gtk-info,./indicator-applet
./gnumeric,./webservice-office-zoho-sheet
./brasero,./nautilus-cd-burner
./gnome-screenshot,./ksnapshot
./accessories-text-editor,./gnome-word
./openjdk-6,./sun-java
../../categories/#size#/preferences-desktop,./drakconf
./preferences-desktop-screensaver,./kscreensaver
./clementine,./application-x-clementine
./accessories-text-editor,./xfce-edit
./accessories-character-map,./kcharselect
./preferences-desktop-screensaver,./screensaver
./tools-report-bug,./reportbug
./mplayer,./gnome-mplayer
./utilities-terminal,./gnome-eterm
./google-chrome,./google-chrome-unstable
./gnome-panel-launcher,./gnome-desktop-item-edit
../../actions/#size#/mail-send,./internet-mail
./glade,./glade-3
./system-file-manager,./file-manager
./gnome-glchess,./pychess
./gnome-contacts,./office-address-book
./gnome-display-properties,./preferences-desktop-display
./gnome-display-properties,./unity-display-panel
./Wunderlist,./wunderlist
./ooo-printeradmin,./libreoffice34-printeradmin
./evolution,./sylpheed
./openjdk-6,./openjdk-8
./ooo-draw,./openofficeorg3.0-draw
./stock_keyring,./password
./twitter,./goa-account-twitter
./accessories-dictionary,./gnome-dictionary
./evolution-calendar,./x-office-calendar
./config-users,./kuser
./acroread,./AdobeReader8
./thunderbird,./thunderbird-icon
./gnome-activity-journal,./zeitgeist
./logviewer,./logview
./utilities-terminal,./Etermutilities-terminal
./imagemagick,./display-im6.q16
./xchat,./xchat-gnome
./gnome-display-properties,./system-config-displayca
./gnome-display-properties,./system-config-display
./gnome-session-reboot,./xfsm-reboot
./preferences-desktop-wallpaper,./wallpaper
./evolution-tasks,./xfce4-clipman-plugin
./ubuntuone,./ubuntuone-installer
./openjdk-6,./openjdk-7
./evolution-calendar,./plan
./ooo-calc,./ooo-calc2
./utilities-system-monitor,./ksysguard
./gnome-sticky-notes-applet,./gnome-note
../../devices/#size#/keyboard,./preferences-desktop-keyboard
./user-info,./system-config-authentication
./acroread,./AdobeReader
./ooo-base,./openofficeorg-base
./libreoffice-base,./libreoffice3-base
./accessories-calculator,./gnome-calculator
./preferences-system-firewall,./gufw
./evolution-calendar,./gnome-calendar
./preferences-system-windows,./xfwm4
./web-browser,./gnome-web-browser
./gnome-gnect,./gnect
./clock,./xfce-schedule
./evolution,./evolution-mail
./preferences-desktop-accessibility,./access
./gnome-gnibbles,./gnibbles
./accessories-dictionary,./stardict
./preferences-desktop-theme,./gnome-settings-theme
./ubuntuone,./ubuntuone-client
./gnome-tali,./gtali
./system-software-installer,./kentoo
./googleplus,./google-plus
./calligrakrita,./krita
./config-users,./susers
./evolution-calendar,./orage_globaltime
./gnome-shutdown,./system-shut-down
./libreoffice-main,./libreoffice-startcenter
./gnome-session-switch,./system-switch-user
./ooo-writer,./openofficeorg3.0-writer
../../devices/#size#/scanner,./flegita
../../devices/#size#/battery,./gnome-power-manager
./preferences-system-bluetooth,./blueradio-48
./gnome-session-reboot,./system-restart
../../devices/#size#/battery,./power
./help-browser,./gnochm
./openjdk-6,./sun-java6
./gnome-sticky-notes-applet,./stock_insert-note
../../categories/#size#/preferences-desktop,./gnome-desktop-config
./wireshark,./hi48-app-wireshark
./gksu-root-terminal,./gksu-debian
./gnome-nettool,./zenmap
./libreoffice-calc,./libreoffice34-calc
./libreoffice-main,./libreoffice5.0-template
./system-software-installer,./gdeb
../../categories/#size#/preferences-desktop,./gconfeditor
./libreoffice-calc,./libreoffice3-calc
./system-software-installer,./kynpatic
./eog,./ristretto
./gnome-about-logo,./gnome-logo-icon-transparent
./synaptic,./gnome-app-install
./goa-panel,./goa-account
./time-admin,./config-date
./web-browser,./redhat-web-browser
./evolution-calendar,./xfcalendar
./accessories-calculator,./speedcrunch
./gnome-session-suspend,./xfsm-suspend
./ooo-draw,./openofficeorg-draw
./minitunes,./itunes
../../devices/#size#/battery,./gnome-power-statistics
./usb-creator-gtk,./usb-creator
./help-browser,./gtk-help
./nvidia-settings,./nvidia-current-settings
./system-software-installer,./package-manager-icon
./ooo-writer,./ooo-writer2
./ooo-math,./openofficeorg-math
./gnome-session-suspend,./system-suspend
./ooo-draw,./openofficeorg3-draw
./ooo-base,./ooo-base3.0
./Thunar,./thunar
./system-file-manager,./redhat-filemanager
../../places/#size#/network-workgroup,./pyneighborhood_48x48
./workspace-switcher,./xfce4-workspaces
./ooo-printeradmin,./openofficeorg-printeradmin
./ooo-template,./openofficeorg3.0-template
./utilities-terminal,./bash
./ooo-impress,./openofficeorg24-impress
./preferences-desktop-sound,./multimedia-volume-control
./leafpad,./kate
./gnome-sticky-notes-applet,./tomboy-note
./guake,./guake-prefs
./evolution-calendar,./stock_calendar
./firefox,./firefox-3.5
./ooo-impress,./ooo-impress3.0
./notifications,./notification_area_icon
./notifications,./preferences-system-notifications
./vim,./gvim
./synaptic,./system-software-install
./help-browser,./help
./deluge,./deluge-torrent
./ooo-impress,./openofficeorg-impress
./gnome-screenshot,./screenie-qt
./preferences-desktop-sound,./gnome-audio
./opera,./opera-browser
./notifications,./preferences-system-notifications
./miro,./miro-guide-source
./adobe-air,./AdobeAIR
./gnome-session-reboot,./un-reboot
./ooo-math,./ooo-math3.0
./bluefish,./bluefish-icon
./libreoffice-math,./libreoffice5.0-math
./system-software-installer,./update-notifier
./podcast,./library-podcast
./config-users,./system-users
./time-admin,./preferences-system-time
./libreoffice-impress,./libreoffice3-impress
./ooo-base,./openofficeorg3-base
./libreoffice-base,./libreoffice5.0-base
./preferences-desktop-accessibility,./ax-applet
./preferences-system-bluetooth,./blueman
./ooo-template,./openofficeorg-template
./preferences-system-firewall,./firestarter
./update-manager,./zen-icon
./mail-notification,./mailnag
./qtdesigner,./designer
./rhythmbox,./gmusicbrowser
./ooo-writer,./ooo-writer24
./flashplayer,./adobe-flashplayer
./utilities-terminal,./gnome-xterm
./ooo-printeradmin,./libreoffice5.0-printeradmin
./wxbanker,./gnucash-icon
./evernote,./nixnote
./pidgin,./kopete
./preferences-desktop-sound,./preferences-desktop-multimedia
./evolution-calendar,./office-calendar
./system-software-installer,./gnome-apt
./glade,./gazpacho
./eog,./gwenview
./eog,./multimedia-photo-viewer
./preferences-system-windows,./kcmkwm
./desktop-effects,./wmtweaks
./logviewer,./utilities-log-viewer
./system-software-installer,./kpackage
./clock,./gnome-set-time
./libreoffice-impress,./libreoffice5.0-impress
./gloobus,./gloobus-preview
./utilities-terminal,./Terminal
./ooo-template,./openofficeorg3-template
./easytag,./EasyTAG_icon
./ooo-impress,./ooo-impress2
../../places/#size#/network-workgroup,./preferences-system-network
./system-software-installer,./porthole
./system-file-manager,./kfm
./preferences-system-windows,./kwin
./update-manager,./pup
./cheese,./org.gnome.Cheese
./xecure-browser,./xecurebrowser
./xecure-browser,./Xecure-Browser
