../../devices/#size#/camera-photo,./applications-photography
../../apps/#size#/bug-buddy,./applications-debugging
./applications-system,./preferences-system
../../apps/#size#/web-browser,./applications-webbrowsers
./applications-internet,./gnome-globe
./applications-multimedia,./xfce-multimedia
../../mimetypes/#size#/text-richtext,./applications-publishing
./applications-development,./xfce-devel
./applications-other,./preferences-other
./applications-accessories,./xfce-utils
./applications-multimedia,./gnome-multimedia
./applications-games,./gnome-joystick
../../apps/#size#/monodevelop,./applications-monodevelopment
./applications-office,./redhat-office
../../apps/#size#/eog,./applications-viewers
./applications-accessories,./applications-utilities
../../apps/#size#/jockey,./applications-electronics
./applications-graphics,./redhat-graphics
./applications-graphics,./xfce-graphics
./applications-development,./redhat-programming
./applications-internet,./redhat-internet
./applications-accessories,./gnome-util
../../apps/#size#/evolution,./applications-mail
../../mimetypes/#size#/extension,./applications-puzzles
../../apps/#size#/glade,./applications-interfacedesign
../../apps/#size#/accessories-calculator,./applications-mathematics
./applications-internet,./stock_internet
../../mimetypes/#size#/application-x-ruby,./applications-ruby
./applications-graphics,./package_graphics
./applications-accessories,./package_utilities
./applications-system,./package_system
./applications-system,./xfce-system
./preferences-desktop,./gnome-tweak-tool
./applications-other,./gnome-other
./applications-internet,./package_network
../../apps/#size#/openjdk-6,./applications-java
../../apps/#size#/gnome-tali,./applications-boardgames
./applications-development,./gnome-devel
./applications-games,./package_games
./applications-office,./gnome-applications
./applications-multimedia,./package_multimedia
./applications-multimedia,./redhat-sound_video
./gnome-control-center,./kcontrol
./preferences-desktop,./redhat-preferences
./applications-accessories,./redhat-accessories
./applications-graphics,./gnome-graphics
../../apps/#size#/gimp,./applications-painting
./preferences-desktop,./xfce4-settings
./applications-multimedia,./multimedia_section
./applications-development,./package_development
./preferences-desktop,./preferences-desktop-personal
../../apps/#size#/gnome-aisleriot,./applications-cardgames
./preferences-desktop,./gnome-settings
./preferences-desktop,./configuration_section
./applications-internet,./xfce-internet
./applications-system,./redhat-system_tools
./applications-office,./package_office
./applications-office,./xfce-office
./applications-games,./redhat-games
./applications-system,./system_section
./preferences-desktop,./gtk-preferences
../../mimetypes/#size#/text-x-python,./applications-python
./applications-games,./xfce-games
./applications-system,./gnome-system
