"./emblem-important","./emblem-danger"
"./emblem-important","./important"
"../../mimetypes/#size#/package-x-generic","./emblem-package"
"../../devices/#size#/camera-photo","./emblem-camera"
"./emblem-readonly","./emblem-dropbox-unsyncable"
"../../mimetypes/#size#/x-office-document","./emblem-documents"
"./emblem-ubuntuone-synchronized","./emblem-dropbox-uptodate"
"./emblem-ubuntuone-updating","./emblem-dropbox-syncing"
"../../categories/#size#/applications-development","./emblem-development"
"./emblem-ubuntuone-updating","./emblem-synchronizing"
"../../mimetypes/#size#/message","./emblem-mail"
"./emblem-unreadable","./emblem-noread"
"../../apps/#size#/wxbanker","./emblem-sales"
"../../categories/#size#/applications-multimedia","./emblem-multimedia"
"./emblem-readonly","./emblem-nowrite"
"../../categories/#size#/applications-office","./emblem-marketing"
"../../categories/#size#/applications-internet","./emblem-web"
"../../mimetypes/#size#/x-office-presentation","./emblem-presentation"
"../../places/#size#/user-desktop","./emblem-desktop"
"../../categories/#size#/applications-graphics","./emblem-art"
"../../mimetypes/#size#/video-x-generic","./emblem-videos"
