"./multipart-encrypted.","./application-x-ole-storage."
"./image-bmp.","./image-x-win-bitmap."
"./text-x-tex.","./gnome-mime-application-x-tex."
"./x-office-drawing.","./application-illustrator."
"./text-html.","./gnome-mime-application-vnd.oasis.opendocument.text-web."
"./x-office-spreadsheet.","./office-spreadsheet."
"./image-x-generic.","./gnome-mime-application-x-killustrator."
"./x-office-document.","./gnome-mime-application-vnd.sun.xml.writer."
"./text-x-c.","./text-x-csrc."
"./message.","./application-mbox."
"./text-richtext.","./gnome-mime-application-rtf."
"./image-tiff.","./gnome-mime-image-tiff."
"./video-x-generic.","./application-vnd.rn-realmedia."
"./application-vnd.scribus.","./application-x-scribus."
"./application-x-theme.","./gnome-mime-application-x-theme."
"./empty.","./gnome-fs-regular."
"./application-x-gzip.","./application-x-compressed-tar."
"./text-plain.","./text-x-generic."
"./image-bmp.","./gnome-mime-image-bmp."
"./authors.","./text-x-credits."
"./audio-x-mp3-playlist.","./source-playlist."
"./application-pgp-keys.","./application-pkcs7-mime."
"./application-vnd.ms-powerpoint.","./gnome-mime-application-vnd.openxmlformats-officedocument.presentationml.presentation."
"./application-x-theme.","./application-x-gnome-theme-package."
"./image-x-generic.","./gnome-mime-image-x-xpixmap."
"./font-x-generic.","./gnome-mime-application-x-font-linux-psf."
"./text-x-c++.","./gnome-mime-text-x-c++src."
"./application-x-php.","./gnome-mime-application-x-php."
"./x-office-spreadsheet.","./spreadsheet."
"./rpm.","./application-x-rpm."
"./text-x-java.","./gnome-mime-text-x-java-source."
"./application-x-jar.","./application-x-java-archive."
"./text-x-source.","./gnome-mime-text-x-source."
"./text-xml.","./gnome-mime-application-xml."
"./x-office-presentation.","./gnome-mime-application-vnd.oasis.opendocument.presentation."
"./empty.","./text-x-preview."
"./text-x-python.","./gnome-mime-text-x-python."
"./x-office-document.","./gnome-mime-application-x-abiword."
"./image-x-psd.","./gnome-mime-image-x-psd."
"./application-vnd.ms-excel.","./gnome-mime-application-vnd.ms-excel."
"./application-x-flash-video.","./gnome-mime-application-x-shockwave-flash."
"./font-x-generic.","./font_type1."
"./text-x-makefile.","./playlist-automatic."
"./image-jpeg.","./jpg."
"./x-office-document.","./gnome-mime-application-vnd.stardivision.writer."
"./text-richtext.","./application-x-m4."
"./application-x-msdownload.","./gnome-exe-thumbnailer-template."
"./text-x-source.","./stock_script."
"./x-office-document.","./office-document."
"./font-x-generic.","./gnome-mime-application-x-font-afm."
"./application-vnd.ms-powerpoint.","./application-vnd.openxmlformats-officedocument.presentationml.slideshow."
"./application-x-zip.","./zip."
"./application-x-archive.","./gnome-mime-application-x-lha."
"./application-x-7zip.","./application-7zip."
"./application-x-msdownload.","./gnome-exe-thumbnailer-generic."
"./message.","./message-rfc822."
"./audio-x-vorbis+ogg.","./audio-x-speex+ogg."
"./x-office-drawing.","./application-vnd.oasis.opendocument.graphics."
"./text-html.","./application-vnd.oasis.opendocument.text-web."
"./application-x-sln.","./application-x-csproj."
"./text-html.","./text-htmlh."
"./application-x-executable.","./gnome-mime-application-x-executable."
"./video-x-generic.","./gnome-mime-video."
"./audio-x-vorbis+ogg.","./audio-x-flac+ogg."
"./text-x-python.","./gnome-mime-application-x-python-bytecode."
"./x-office-document.","./application-vnd.wordperfect."
"./image-jpeg.","./image-jpeg2000."
"./video-x-generic.","./gnome-mime-application-vnd.rn-realmedia-vbr."
"./application-x-executable.","./exec."
"../../apps/#size#/user-info.","./text-x-vcard."
"./x-office-spreadsheet.","./gnome-mime-application-vnd.lotus-1-2-3."
"./text-xhtml+xml.","./gnome-mime-application-xhtml+xml."
"./text-richtext.","./text-enriched."
"./package-x-generic.","./application-x-pak."
"./application-x-archive.","./application-x-compress."
"./text-x-changelog.","./gnome-mime-text-x-changelog."
"./text-x-c++.","./gnome-mime-text-x-c++."
"./text-x-script.","./gnome-mime-text-x-install."
"./text-x-java.","./text-x-java-source."
"./audio-x-generic.","./sound."
"./text-x-sql.","./application-x-sqlite2."
"./audio-x-mp3-playlist.","./audio-x-mpegurl."
"./text-x-source.","./gnome-mime-text-x-makefile."
"./application-rss+xml.","./gnome-mime-application-atom+xml."
"./application-x-7zip.","./application-x-7z-compressed."
"./x-office-document.","./gnome-mime-application-wordperfect."
"./audio-x-generic.","./gnome-mime-audio."
"./application-x-theme.","./gnome-mime-application-x-desktop."
"./application-x-jar.","./gnome-mime-application-x-jar."
"./text-plain.","./misc."
"./font-x-generic.","./gnome-mime-application-x-font-bdf."
"./image-bmp.","./gnome-mime-image-x-portable-bitmap."
"./application-x-archive.","./gnome-mime-application-x-cpio-compressed."
"./x-office-drawing.","./gnome-mime-application-vnd.oasis.opendocument.graphics."
"./text-css.","./text-x-css."
"./x-office-presentation.","./gnome-mime-application-x-kpresenter."
"./text-x-script.","./gnome-mime-text-x-csh."
"./unknown.","./none."
"./text-x-sql.","./application-vnd.oasis.opendocument.database."
"./text-x-script.","./shellscript."
"./application-x-tar.","./folder_tar."
"./x-office-drawing.","./vnd.oasis.opendocument.drawing."
"./application-pgp-keys.","./application-x-keepass."
"./x-office-document.","./gnome-mime-application-x-applix-word."
"./application-x-zip.","./gnome-mime-application-x-zip."
"./package-x-generic.","./gnome-package."
"./application-x-archive.","./gnome-mime-application-x-bzip."
"./application-x-ms-dos-executable.","./gnome-exe-thumbnailer-generic-x."
"./x-office-spreadsheet.","./application-vnd.oasis.opendocument.spreadsheet."
"./x-office-drawing.","./gnome-mime-application-vnd.oasis.opendocument.image."
"./image-x-ico.","./image-x-icon."
"./image-jpeg.","./jpeg."
"./application-msword.","./gnome-mime-application-vnd.openxmlformats-officedocument.wordprocessingml.document."
"./video-x-generic.","./video."
"./text-x-c.","./gnome-mime-text-x-c."
"./text-x-makefile.","./source-smart-playlist."
"./multipart-encrypted.","./application-octet-stream."
"./application-x-gzip.","./gnome-mime-application-x-compressed-tar."
"./video-x-generic.","./gnome-mime-application-vnd.rn-realmedia-secure."
"./font-x-generic.","./font_bitmap."
"./application-x-archive.","./gnome-mime-application-x-stuffit."
"./audio-x-mp3-playlist.","./playlist."
"./x-office-spreadsheet.","./application-vnd.sun.xml.calc."
"./application-x-ms-dos-executable.","./gnome-mime-application-x-ms-dos-executable."
"./font-x-generic.","./font."
"./application-msword.","./gnome-mime-application-msword."
"./application-x-archive.","./gnome-mime-application-x-cpio."
"./rpm.","./gnome-mime-application-x-rpm."
"./application-x-theme.","./gnome-mime-text-x-gtkrc."
"./text-x-java.","./application-x-java."
"./x-office-spreadsheet.","./gnome-mime-application-x-gnumeric."
"./text-html.","./www."
"./text-html.","./gnome-mime-text-vnd.wap.wml."
"./application-x-bittorrent.","./gnome-mime-application-x-bittorrent."
"./video-x-generic.","./application-x-matroska."
"./authors.","./gnome-mime-text-x-authors."
"./text-x-python.","./application-x-python-bytecode."
"./audio-x-wav.","./audio-x-adpcm."
"./application-vnd.ms-excel.","./application-vnd.openxmlformats-officedocument.spreadsheetml.sheet."
"./application-x-zip.","./application-zip."
"./deb.","./gnome-mime-application-x-deb."
"./text-x-java.","./gnome-mime-application-x-class-file."
"./application-x-gzip.","./gnome-mime-application-x-gzip."
"./x-office-document.","./wordprocessing."
"./text-x-copying.","./gnome-mime-text-x-copying."
"./application-x-7zip.","./gnome-mime-application-x-7z-compressed."
"./audio-x-vorbis+ogg.","./application-ogg."
"./application-x-executable.","./gnome-fs-executable."
"./text-css.","./gnome-mime-text-css."
"./video-x-generic.","./gnome-mime-application-vnd.rn-realmedia."
"./application-x-theme.","./gnome-mime-application-x-gnome-app-info."
"./font-x-generic.","./gnome-mime-application-x-font-sunos-news."
"./application-x-7zip.","./gnome-mime-application-x-7zip."
"./application-x-archive.","./gnome-mime-application-x-bzip-compressed."
"./text-x-generic-template.","./template_source."
"./x-office-drawing.","./image-x-+xml."
"./text-x-sql.","./openofficeorg3-oasis-database."
"./application-x-rar.","./gnome-mime-application-x-rar."
"./application-x-archive.","./gnome-mime-application-x-bzip-compressed-tar."
"./text-plain.","./txt2."
"./text-x-javascript.","./gnome-mime-application-x-javascript."
"./application-rss+xml.","./application-atom+xml."
"./text-x-readme.","./gnome-mime-text-x-readme."
"./x-office-drawing.","./application-vnd.sun.xml.draw."
"./application-x-theme.","./gnome-mime-application-x-gnome-theme-package."
"./application-x-jar.","./gnome-mime-application-x-java-archive."
"./audio-x-vorbis+ogg.","./gnome-mime-application-ogg."
"./x-office-spreadsheet.","./gnome-mime-application-vnd.oasis.opendocument.spreadsheet."
"./text-x-java.","./gnome-mime-text-x-java."
"./x-office-presentation.","./kpresenter_kpr."
"./application-pdf.","./pdf."
"./text-plain.","./txt."
"./application-x-archive.","./application-x-arc."
"./x-office-document.","./application-vnd.oasis.opendocument.text."
"./image-x-psd.","./image-x-psdimage-x-psd."
"./text-plain.","./gnome-mime-text."
"./x-office-drawing.","./image-+xml."
"./x-office-spreadsheet.","./openofficeorg3-oasis-spreadsheet."
"./font-x-generic.","./font_truetype."
"./text-x-script.","./gnome-mime-text-x-sh."
"./text-x-c++hdr.","./gnome-mime-text-x-c++hdr."
"./application-vnd.oasis.opendocument.formula.","./gnome-mime-application-vnd.oasis.opendocument.formula."
"./text-html.","./text-mht."
"./application-x-flash-video.","./application-x-shockwave-flash."
"./application-rss+xml.","./gnome-mime-application-rss+xml."
"./image-x-generic.","./media-image."
"./image-x-generic.","./gnome-mime-image."
"./text-plain.","./gnome-mime-text-plain."
"./application-x-theme.","./application-x-desktop."
"./text-richtext.","./application-rtf."
"./application-x-tar.","./gnome-mime-application-x-tar."
"./text-xml.","./application-xml."
"./application-x-archive.","./gnome-mime-application-x-tarz."
"./application-x-archive.","./gnome-mime-application-x-lhz."
"./audio-x-mpeg.","./audio-mpeg."
"./text-x-script.","./application-x-shellscript."
"./package-x-generic.","./package."
"./video-x-generic.","./gnome-mime-video-x-ms-asf."
"./image-x-ico.","./image-vnd.microsoft.icon."
"./image-x-generic.","./image."
"./text-html.","./gnome-mime-text-html."
"./image-x-psd.","./gnome-mime-image-vnd.adobe.photoshop."
"./text-x-script.","./gnome-mime-text-x-zsh."
"./image-bmp.","./image-x-portable-bitmap."
"./x-office-presentation.","./gnome-mime-application-vnd.stardivision.impress."
"./x-office-drawing.","./openofficeorg3-drawing."
"./x-office-spreadsheet.","./text-spreadsheet."
"./audio-x-generic.","./media-audio."
"./text-x-script.","./gnome-mime-application-x-shellscript."
"./empty.","./gtk-file."
"./application-x-archive.","./application-x-lha."
"./application-msword.","./application-vnd.openxmlformats-officedocument.wordprocessingml.document."
"./text-richtext.","./gnome-mime-application-postscript."
"./application-x-glade.","./gnome-mime-application-x-glade."
"./video-x-generic.","./gnome-mime-video-x-ms-wmv."
"./image-x-generic.","./gnome-mime-image-x-cmu-raster."
"./text-richtext.","./gnome-mime-application-x-gzpostscript."
"./application-x-executable.","./binary."
"./x-office-drawing.","./."
"./x-office-spreadsheet.","./gnome-mime-application-x-kspread."
"./application-x-archive.","./application-x-lhz."
"./application-pgp-keys.","./application-x-pem-key."
"./video-x-generic.","./media-video."
"./text-x-java.","./gnome-mime-application-x-java."
"./x-office-drawing.","./gnome-mime-application-vnd.sun.xml.draw."
"./text-x-javascript.","./application-javascript."
"./image-gif.","./gnome-mime-image-gif."
"./text-html.","./html."
"./font-x-generic.","./gnome-mime-x-font-afm."
"./text-x-javascript.","./gnome-mime-application-javascript."
"./text-html.","./application-x-extension-html."
"./text-x-javascript.","./application-x-javascript."
"./application-vnd.ms-excel.","./gnome-mime-application-vnd.openxmlformats-officedocument.spreadsheetml.sheet."
"./extension.","./openofficeorg3-extension."
"./application-x-archive.","./gnome-mime-application-x-compress."
"./application-x-archive.","./gnome-mime-application-x-arj."
"./x-office-document.","./package_wordprocessing."
"./text-x-source.","./gnome-mime-text-x-csharp."
"./x-office-spreadsheet.","./application-x-gnumeric."
"./application-vnd.scribus.","./gnome-mime-application-vnd.scribus."
"./encrypted.","./application-pgp-encrypted."
"./text-x-sql.","./application-vnd.ms-access."
"./image-x-ico.","./gnome-mime-image-vnd.microsoft.icon."
"./text-plain.","./package_editors."
"./application-x-tar.","./tar."
"./application-vnd.scribus.","./gnome-mime-application-x-scribus."
"./application-x-archive.","./gnome-mime-application-x-archive."
"./font-x-generic.","./gnome-mime-application-x-font-pcf."
"./font-x-generic.","./gnome-mime-application-x-font-ttf."
"./vcalendar.","./stock_calendar."
"./x-office-spreadsheet.","./gnome-mime-application-vnd.sun.xml.calc."
"./audio-x-mp3-playlist.","./audio-x-scpls."
"./image-jpeg.","./gnome-mime-image-jpeg."
"./application-x-ruby.","./gnome-mime-application-x-ruby."
"./image-x-generic.","./image-x-tga."
"./text-x-c.","./gnome-mime-text-x-csrc."
"./application-pdf.","./gnome-mime-application-pdf."
"./authors.","./text-x-authors."
"./text-x-javascript.","./gnome-mime-text-x-javascript."
"./application-x-glade.","./gnome-mime-application-x-designer."
"./application-x-ace.","./gnome-mime-application-x-ace."
"./text-x-sql.","./openofficeorg3-database."
"./x-office-spreadsheet.","./gnome-mime-application-vnd.stardivision.calc."
"./text-x-install.","./gnome-mime-x-install."
"./text-x-chdr.","./gnome-mime-text-x-chdr."
"./image-png.","./gnome-mime-image-png."
"./authors.","./gnome-mime-text-x-credits."
"./text-plain.","./application-text."
"./x-office-presentation.","./gnome-mime-application-vnd.sun.xml.impress."
"./text-richtext.","./document."
"./x-office-drawing.","./office-illustration."
"./x-office-spreadsheet.","./gnome-mime-application-x-applix-spreadsheet."
"./vcalendar.","./gnome-mime-text-x-vcalendar."
"./application-vnd.ms-powerpoint.","./gnome-mime-application-vnd.openxmlformats-officedocument.presentationml.slideshow."
"./application-x-zip.","./gnome-mime-application-zip."
"./text-x-java.","./application-x-class-file."
"./deb.","./application-x-deb."
"./x-office-document.","./gnome-mime-application-x-kword."
"./text-x-c++.","./text-x-c++src."
"./application-vnd.ms-powerpoint.","./application-vnd.openxmlformats-officedocument.presentationml.presentation."
"./text-x-bak.","./application-x-trash."
"./text-x-sql.","./application-x-sqlite3."
"./x-office-document.","./gnome-mime-application-vnd.oasis.opendocument.text."
"./x-office-presentation.","./gnome-mime-application-magicpoint."
"./x-office-address-book.","./stock_addressbook."
"./application-x-glade.","./application-x-designer."
"./x-office-document.","./application-vnd.sun.xml.writer."
"./x-office-document.","./gnome-mime-application-x-dvi."
