./bookmark-missing,./gnome-fs-bookmark-missing
./distributor-logo-archlinux,./archlinux-logo
./distributor-logo-blankon,./gnome-main-menu
./distributor-logo-blankon,./novell-button
./distributor-logo-blankon,./distributor-logo
./distributor-logo-blankon,./start-here-gnome
./distributor-logo-blankon,./start-here
./distributor-logo-debian,./debian-logo
./distributor-logo-fedora,./fedora-logo-icon
./distributor-logo-fedora,./fedora-logo
./distributor-logo-frugalware,./frugalware-logo
./distributor-logo-mandriva,./mandriva-logo
./distributor-logo-opensuse,./opensuse-logo
./distributor-logo-ubuntu,./ubuntu-logo
./folder,./inode-directory
./folder,./stock_folder
./folder,./gnome-fs-directory
./folder-download,./folder_download
./folder-download,./folder-downloads
./folder-open,./gtk-directory
./folder-open,./folder-drag-accept
./folder-open,./gnome-fs-directory-accept
./folder-open,./stock_open
./folder-open,./folder_open
./folder-pictures,./user-pictures
./folder-pictures,./user-images
./folder-pictures,./folder-images
./folder-pictures,./folder_pictures
./folder-pictures,./folder_images
./folder-remote,./folder-remote-ftp
./folder-remote,./network
./folder-remote,./gnome-fs-ftp
./folder-remote,./gnome-fs-smb
./folder-remote,./gnome-fs-blockdev
./folder-remote,./gnome-mime-x-directory-smb-share
./folder-remote,./folder-remote-smb
./folder-remote,./gnome-fs-dav
./folder-remote,./user-share
./folder-remote,./gnome-fs-network
./folder-remote,./gnome-fs-share
./folder-remote,./folder-remote-nfs
./folder-remote,./folder-remote-ssh
./folder-remote,./gnome-fs-nfs
./folder-remote,./gnome-fs-ssh
./folder-saved-search,./application-x-gnome-saved-search
./network-server,./redhat-network-server
./network-server,./gnome-mime-x-directory-smb-server
./network-server,./server
./network-server,./gnome-fs-server
./network-server,./gnome-mime-x-directory-nfs-server
./folder-remote,./network-workgroup
./network-workgroup,./network_local
./network-workgroup,./gtk-network
./network-workgroup,./gnome-mime-x-directory-smb-workgroup
./user-bookmarks,./gnome-fs-bookmark
./user-desktop,./gnome-fs-desktop
./user-desktop,./desktop
./user-home,./gnome-fs-home
./user-home,./folder_home
./user-home,./folder-home
./user-trash,./gnome-stock-trash
./user-trash,./emptytrash
./user-trash,./gnome-fs-trash-empty
./user-trash,./trashcan_empty
./user-trash,./xfce-trash_empty
./user-trash-full,./trashcan_full
./user-trash-full,./xfce-trash_full
