./battery-060,./battery-good
./battery-080-charging,./notification-gpm-battery-080-charging
./dialog-question,./gtk-dialog-question
./weather-clear-night,./weather-clear-night-060
./battery-080-charging,./gpm-primary-080-charging
./weather-clear-night,./weather-clear-night-020
./weather-clear-night,./weather-clear-night-160
./battery-060,./notification-gpm-ups-060
./battery-060,./gpm-primary-060
./battery-000-charging,./gpm-primary-000-charging
./audio-volume-high,./stock_volume
../../apps/#size#/software-properties,./aptdaemon-update-cache
./battery-020-charging,./xfpm-primary-020-charging
./network-transmit-receive,./connect_creating
./audio-volume-medium,./audio-volume-medium-panel
./battery-020,./notification-gpm-ups-020
./battery-020,./gpm-primary-020
./battery-100,./gpm-battery-100
./battery-020-charging,./battery-caution-charging
./weather-clear-night,./weather-clear-night-130
./weather-clear-night,./weather-clear-night-250
./battery-100-charging,./xfpm-battery-100-charging
./audio-volume-medium,./stock_volume-med
./audio-volume-muted,./audio-volume-muted-panel
./battery-100-charging,./xfpm-primary-charged
./network-transmit,./gnome-netstatus-tx
./weather-clear-night,./stock_weather-night-clear
./battery-060-charging,./notification-battery-060-plugged
./network-offline,./nm-no-connection
./battery-100-charging,./xfpm-battery-charged
./weather-clear-night,./weather-clear-night-320
./battery-060-charging,./notification-gpm-ups-060-charging
./battery-000,./gpm-primary-000
./nm-signal-100,./nm-device-wireless
./weather-clear-night,./weather-clear-night-290
./weather-clear-night,./weather-clear-night-350
./battery-040,./battery-low
./battery-060-charging,./gpm-ups-060-charging
./weather-clear-night,./weather-clear-night-140
./battery-040-charging,./battery-low-charging
./battery-080,./gpm-ups-080
./dialog-password,./gtk-dialog-authentication
./battery-040,./xfpm-battery-040
./battery-080,./notification-battery-080
./audio-volume-high,./audio-volume-high-panel
./battery-040-charging,./xfpm-primary-040-charging
./weather-clear-night,./weather-clear-night-260
./battery-020-charging,./gpm-primary-020-charging
./battery-040-charging,./notification-gpm-ups-040-charging
./battery-100-charging,./notification-gpm-battery-charged
./battery-080-charging,./gpm-ups-080-charging
./battery-040-charging,./gpm-primary-040-charging
./weather-clear-night,./weather-clear-night-000
./weather-clear-night,./weather-clear-night-230
./dialog-information,./info
./battery-060,./battery_two_thirds
./battery-000,./battery-empty
./battery-080-charging,./notification-gpm-ups-080-charging
./weather-clear-night,./weather-clear-night-310
./battery-080,./notification-gpm-ups-080
./dialog-question,./stock_dialog-question
./battery-060-charging,./notification-gpm-battery-060-charging
./audio-volume-medium,./xfce4-mixer-volume-medium
./battery-040-charging,./gpm-battery-040-charging
./network-error,./gnome-netstatus-disconn
./battery-020,./gpm-ups-020
./weather-few-clouds,./xfce4-weather
./battery-000-charging,./battery-empty-charging
./battery-040,./notification-gpm-ups-040
./battery-000-charging,./notification-gpm-ups-000-charging
./dialog-warning,./stock_dialog-warning
./battery-040,./gpm-ups-040
./audio-volume-muted,./audio-volume-off
./battery-100-charging,./battery_plugged
./battery-020,./battery-caution
./dialog-error,./stock_dialog-error
./battery-100,./notification-battery-100
./dialog-information,./gtk-dialog-info
./battery-060-charging,./xfpm-primary-060-charging
./battery-000,./notification-gpm-ups-000
./battery-100,./xfpm-primary-100
./dialog-error,./gtk-dialog-error
./battery-020,./battery_caution
./battery-000,./xfm-battery-000
./audio-volume-low,./audio-volume-low-zero-panel
./weather-clear-night,./weather-clear-night-210
./battery-040,./notification-battery-040
./battery-040,./gpm-primary-040
./dialog-information,./dialog-info
./battery-080-charging,./xfpm-primary-080-charging
./weather-clear-night,./weather-clear-night-170
./audio-volume-high,./xfce4-mixer-volume-very-high
./battery-100-charging,./notification-battery-100-plugged
./audio-volume-low,./xfce4-mixer-volume-ultra-low
./audio-volume-medium,./xfce4-mixer-volume-low-medium
./battery-100-charging,./gpm-ups-100-charging
./battery-040,./gpm-battery-040
./network-offline,./connect_no
./audio-volume-muted,./notification-audio-volume-off
./battery-020,./notification-gpm-battery-020
./weather-clear-night,./weather-clear-night-180
./weather-clear-night,./weather-clear-night-120
./battery-060-charging,./gpm-primary-060-charging
./battery-080,./notification-gpm-battery-080
./battery-020-charging,./notification-gpm-battery-020-charging
./network-error,./gnome-netstatus-error
./audio-volume-high,./xfce4-mixer-volume-high
./appointment-soon,./stock_appointment-reminder
./battery-060,./notification-gpm-battery-060
./weather-clear-night,./weather-clear-night-240
./battery-100,./gpm-ups-100
./battery-100-charging,./gpm-primary-charged
./battery-000,./xfpm-primary-000
./nm-signal-100,./gnome-netstatus-75-100
./audio-volume-muted,./notification-audio-volume-muted
./battery-060-charging,./battery-good-charging
./battery-000-charging,./xfpm-primary-000-charging
./battery-000,./notification-gpm-battery-000
./battery-100-charging,./gpm-battery-100-charging
./network-transmit-receive,./gnome-netstatus-txrx
./audio-volume-high,./notification-audio-volume-high
./battery-080-charging,./gpm-battery-080-charging
./dialog-warning,./xfce4-notifyd
./battery-020-charging,./gpm-battery-020-charging
./battery-040-charging,./gpm-ups-040-charging
./battery-020,./notification-battery-low
./weather-clear-night,./weather-clear-night-220
./battery-100-charging,./gpm-ac-adapter
./weather-clear-night,./weather-clear-night-030
./battery-000,./notification-gpm-battery-empty
./battery-000,./gpm-battery-000
./battery-060,./xfpm-battery-060
./battery-000-charging,./xfpm-battery-000-charging
./battery-060,./notification-battery-060
./weather-clear-night,./weather-clear-night-110
./battery-080,./xfpm-primary-080
./audio-volume-low,./notification-audio-volume-low
./dialog-error,./messagebox_critical
./weather-clear-night,./weather-clear-night-340
./battery-020,./xfpm-battery-020
./battery-020-charging,./gpm-ups-020-charging
./battery-000,./notification-battery-empty
./weather-clear-night,./weather-clear-night-200
./battery-040-charging,./xfpm-battery-040-charging
./battery-080-charging,./xfpm-battery-080-charging
./weather-clear,./stock_weather-sunny
./battery-040,./notification-gpm-battery-040
./battery-080,./battery_third_fouth
./audio-volume-medium,./notification-audio-volume-medium
./battery-080,./xfpm-battery-080
./battery-000-charging,./notification-gpm-battery-000-charging
./audio-volume-low,./audio-volume-low-panel
./battery-100,./gpm-primary-100
./weather-clear-night,./weather-clear-night-150
./battery-100,./battery-full
./dialog-warning,./messagebox_warning
./nm-signal-50,./gnome-netstatus-25-49
./battery-040-charging,./notification-battery-040-plugged
./battery-100,./notification-gpm-battery-100
./battery-060,./xfpm-primary-060
./weather-clear-night,./weather-clear-night-090
./battery-020,./xfpm-primary-020
./battery-100-charging,./battery_charged
./battery-060,./gpm-ups-060
./weather-clear-night,./weather-clear-night-100
./battery-000,./gpm-ups-000
./battery-040-charging,./notification-gpm-battery-040-charging
./weather-clear-night,./weather-clear-night-080
./battery-020,./notification-battery-020
./battery-020-charging,./notification-gpm-ups-020-charging
./audio-volume-low,./stock_volume-min
./battery-080,./gpm-primary-080
./battery-100,./battery_full
./dialog-warning,./gtk-dialog-warning
./weather-clear-night,./weather-clear-night-330
./weather-clear-night,./weather-clear-night-300
./weather-clear-night,./weather-clear-night-050
./audio-volume-low,./stock_volume-0
./battery-100-charging,./gpm-battery-charged
./battery-100,./xfpm-battery-100
./weather-clear-night,./weather-clear-night-040
./battery-100-charging,./xfpm-ac-adapter
./audio-volume-high,./xfce4-mixer-no-muted
./battery-000-charging,./gpm-ups-000-charging
./weather-clear,./sunny
./nm-signal-25,./gnome-netstatus-0-24
./audio-volume-high,./stock_volume-max
./weather-clear-night,./weather-clear-night-070
./network-transmit-receive,./gnome-netstatus-idle
./battery-000,./gmp-ups-missing
./battery-100-charging,./battery-full-charging
./battery-000,./notification-battery-000
./nm-signal-75,./gnome-netstatus-50-74
./audio-volume-low,./audio-volume-low-zero
./battery-040,./battery_low
./battery-100-charging,./notification-gpm-ups-100-charging
./battery-060-charging,./xfpm-battery-060-charging
./battery-020,./gpm-battery-020
./dialog-information,./stock_dialog-info
./dialog-error,./error
./battery-100-charging,./battery-charged
./audio-volume-low,./audio-volume-zero-panel
./battery-060,./gpm-battery-060
./battery-080-charging,./notification-battery-080-plugged
./network-receive,./gnome-netstatus-rx
./battery-100-charging,./notification-gpm-battery-100-charging
./network-transmit-receive,./connect_established
./nm-signal-0,./nm-signal-00
./battery-000,./battery_empty
./weather-clear-night,./weather-clear-night-010
./battery-020-charging,./notification-battery-020-plugged
./battery-040,./xfpm-primary-040
./nm-signal-100,./nm-device-wwan
./battery-100-charging,./xfpm-primary-100-charging
./dialog-information,./messagebox_info
./audio-volume-muted,./stock_volume-mute
./audio-volume-low,./xfce4-mixer-volume-low
./battery-100-charging,./gpm-primary-100-charging
./battery-060-charging,./gpm-battery-060-charging
./battery-000-charging,./notification-battery-000-plugged
./battery-080,./gpm-battery-080
./battery-020-charging,./xfpm-battery-020-charging
./battery-000-charging,./gpm-battery-000-charging
./battery-100,./notification-gpm-ups-100
./weather-clear-night,./weather-clear-night-190
./weather-clear-night,./weather-clear-night-280
./weather-clear-night,./weather-clear-night-270
./battery-060,./battery-good
./battery-080-charging,./notification-gpm-battery-080-charging
./dialog-question,./gtk-dialog-question
./weather-clear-night,./weather-clear-night-060
./battery-080-charging,./gpm-primary-080-charging
./weather-clear-night,./weather-clear-night-020
./weather-clear-night,./weather-clear-night-160
./battery-060,./notification-gpm-ups-060
./battery-060,./gpm-primary-060
./battery-000-charging,./gpm-primary-000-charging
./audio-volume-high,./stock_volume
../../apps/#size#/software-properties,./aptdaemon-update-cache
./battery-020-charging,./xfpm-primary-020-charging
./network-transmit-receive,./connect_creating
./audio-volume-medium,./audio-volume-medium-panel
./battery-020,./notification-gpm-ups-020
./battery-020,./gpm-primary-020
./battery-100,./gpm-battery-100
./battery-020-charging,./battery-caution-charging
./weather-clear-night,./weather-clear-night-130
./weather-clear-night,./weather-clear-night-250
./battery-100-charging,./xfpm-battery-100-charging
./audio-volume-medium,./stock_volume-med
./audio-volume-muted,./audio-volume-muted-panel
./battery-100-charging,./xfpm-primary-charged
./network-transmit,./gnome-netstatus-tx
./weather-clear-night,./stock_weather-night-clear
./battery-060-charging,./notification-battery-060-plugged
./network-offline,./nm-no-connection
./battery-100-charging,./xfpm-battery-charged
./weather-clear-night,./weather-clear-night-320
./battery-060-charging,./notification-gpm-ups-060-charging
./battery-000,./gpm-primary-000
./nm-signal-100,./nm-device-wireless
./weather-clear-night,./weather-clear-night-290
./weather-clear-night,./weather-clear-night-350
./battery-040,./battery-low
./battery-060-charging,./gpm-ups-060-charging
./weather-clear-night,./weather-clear-night-140
./battery-040-charging,./battery-low-charging
./battery-080,./gpm-ups-080
./dialog-password,./gtk-dialog-authentication
./battery-040,./xfpm-battery-040
./battery-080,./notification-battery-080
./audio-volume-high,./audio-volume-high-panel
./battery-040-charging,./xfpm-primary-040-charging
./weather-clear-night,./weather-clear-night-260
./battery-020-charging,./gpm-primary-020-charging
./battery-040-charging,./notification-gpm-ups-040-charging
./battery-100-charging,./notification-gpm-battery-charged
./battery-080-charging,./gpm-ups-080-charging
./battery-040-charging,./gpm-primary-040-charging
./weather-clear-night,./weather-clear-night-000
./weather-clear-night,./weather-clear-night-230
./dialog-information,./info
./battery-060,./battery_two_thirds
./battery-000,./battery-empty
./battery-080-charging,./notification-gpm-ups-080-charging
./weather-clear-night,./weather-clear-night-310
./battery-080,./notification-gpm-ups-080
./dialog-question,./stock_dialog-question
./battery-060-charging,./notification-gpm-battery-060-charging
./audio-volume-medium,./xfce4-mixer-volume-medium
./battery-040-charging,./gpm-battery-040-charging
./network-error,./gnome-netstatus-disconn
./battery-020,./gpm-ups-020
./weather-few-clouds,./xfce4-weather
./battery-000-charging,./battery-empty-charging
./battery-040,./notification-gpm-ups-040
./battery-000-charging,./notification-gpm-ups-000-charging
./dialog-warning,./stock_dialog-warning
./battery-040,./gpm-ups-040
./audio-volume-muted,./audio-volume-off
./battery-100-charging,./battery_plugged
./battery-020,./battery-caution
./dialog-error,./stock_dialog-error
./battery-100,./notification-battery-100
./dialog-information,./gtk-dialog-info
./battery-060-charging,./xfpm-primary-060-charging
./battery-000,./notification-gpm-ups-000
./battery-100,./xfpm-primary-100
./dialog-error,./gtk-dialog-error
./battery-020,./battery_caution
./battery-000,./xfm-battery-000
./audio-volume-low,./audio-volume-low-zero-panel
./weather-clear-night,./weather-clear-night-210
./battery-040,./notification-battery-040
./battery-040,./gpm-primary-040
./dialog-information,./dialog-info
./battery-080-charging,./xfpm-primary-080-charging
./weather-clear-night,./weather-clear-night-170
./audio-volume-high,./xfce4-mixer-volume-very-high
./battery-100-charging,./notification-battery-100-plugged
./audio-volume-low,./xfce4-mixer-volume-ultra-low
./audio-volume-medium,./xfce4-mixer-volume-low-medium
./battery-100-charging,./gpm-ups-100-charging
./battery-040,./gpm-battery-040
./network-offline,./connect_no
./audio-volume-muted,./notification-audio-volume-off
./battery-020,./notification-gpm-battery-020
./weather-clear-night,./weather-clear-night-180
./weather-clear-night,./weather-clear-night-120
./battery-060-charging,./gpm-primary-060-charging
./battery-080,./notification-gpm-battery-080
./battery-020-charging,./notification-gpm-battery-020-charging
./network-error,./gnome-netstatus-error
./audio-volume-high,./xfce4-mixer-volume-high
./appointment-soon,./stock_appointment-reminder
./battery-060,./notification-gpm-battery-060
./weather-clear-night,./weather-clear-night-240
./battery-100,./gpm-ups-100
./battery-100-charging,./gpm-primary-charged
./battery-000,./xfpm-primary-000
./nm-signal-100,./gnome-netstatus-75-100
./audio-volume-muted,./notification-audio-volume-muted
./battery-060-charging,./battery-good-charging
./battery-000-charging,./xfpm-primary-000-charging
./battery-000,./notification-gpm-battery-000
./battery-100-charging,./gpm-battery-100-charging
./network-transmit-receive,./gnome-netstatus-txrx
./audio-volume-high,./notification-audio-volume-high
./battery-080-charging,./gpm-battery-080-charging
./dialog-warning,./xfce4-notifyd
./battery-020-charging,./gpm-battery-020-charging
./battery-040-charging,./gpm-ups-040-charging
./battery-020,./notification-battery-low
./weather-clear-night,./weather-clear-night-220
./battery-100-charging,./gpm-ac-adapter
./weather-clear-night,./weather-clear-night-030
./battery-000,./notification-gpm-battery-empty
./battery-000,./gpm-battery-000
./battery-060,./xfpm-battery-060
./battery-000-charging,./xfpm-battery-000-charging
./battery-060,./notification-battery-060
./weather-clear-night,./weather-clear-night-110
./battery-080,./xfpm-primary-080
./audio-volume-low,./notification-audio-volume-low
./dialog-error,./messagebox_critical
./weather-clear-night,./weather-clear-night-340
./battery-020,./xfpm-battery-020
./battery-020-charging,./gpm-ups-020-charging
./battery-000,./notification-battery-empty
./weather-clear-night,./weather-clear-night-200
./battery-040-charging,./xfpm-battery-040-charging
./battery-080-charging,./xfpm-battery-080-charging
./weather-clear,./stock_weather-sunny
./battery-040,./notification-gpm-battery-040
./battery-080,./battery_third_fouth
./audio-volume-medium,./notification-audio-volume-medium
./battery-080,./xfpm-battery-080
./battery-000-charging,./notification-gpm-battery-000-charging
./audio-volume-low,./audio-volume-low-panel
./battery-100,./gpm-primary-100
./weather-clear-night,./weather-clear-night-150
./battery-100,./battery-full
./dialog-warning,./messagebox_warning
./nm-signal-50,./gnome-netstatus-25-49
./battery-040-charging,./notification-battery-040-plugged
./battery-100,./notification-gpm-battery-100
./battery-060,./xfpm-primary-060
./weather-clear-night,./weather-clear-night-090
./battery-020,./xfpm-primary-020
./battery-100-charging,./battery_charged
./battery-060,./gpm-ups-060
./weather-clear-night,./weather-clear-night-100
./battery-000,./gpm-ups-000
./battery-040-charging,./notification-gpm-battery-040-charging
./weather-clear-night,./weather-clear-night-080
./battery-020,./notification-battery-020
./battery-020-charging,./notification-gpm-ups-020-charging
./audio-volume-low,./stock_volume-min
./battery-080,./gpm-primary-080
./battery-100,./battery_full
./dialog-warning,./gtk-dialog-warning
./weather-clear-night,./weather-clear-night-330
./weather-clear-night,./weather-clear-night-300
./weather-clear-night,./weather-clear-night-050
./audio-volume-low,./stock_volume-0
./battery-100-charging,./gpm-battery-charged
./battery-100,./xfpm-battery-100
./weather-clear-night,./weather-clear-night-040
./battery-100-charging,./xfpm-ac-adapter
./audio-volume-high,./xfce4-mixer-no-muted
./battery-000-charging,./gpm-ups-000-charging
./weather-clear,./sunny
./nm-signal-25,./gnome-netstatus-0-24
./audio-volume-high,./stock_volume-max
./weather-clear-night,./weather-clear-night-070
./network-transmit-receive,./gnome-netstatus-idle
./battery-000,./gmp-ups-missing
./battery-100-charging,./battery-full-charging
./battery-000,./notification-battery-000
./nm-signal-75,./gnome-netstatus-50-74
./audio-volume-low,./audio-volume-low-zero
./battery-040,./battery_low
./battery-100-charging,./notification-gpm-ups-100-charging
./battery-060-charging,./xfpm-battery-060-charging
./battery-020,./gpm-battery-020
./dialog-information,./stock_dialog-info
./dialog-error,./error
./battery-100-charging,./battery-charged
./audio-volume-low,./audio-volume-zero-panel
./battery-060,./gpm-battery-060
./battery-080-charging,./notification-battery-080-plugged
./network-receive,./gnome-netstatus-rx
./battery-100-charging,./notification-gpm-battery-100-charging
./network-transmit-receive,./connect_established
./nm-signal-0,./nm-signal-00
./battery-000,./battery_empty
./weather-clear-night,./weather-clear-night-010
./battery-020-charging,./notification-battery-020-plugged
./battery-040,./xfpm-primary-040
./nm-signal-100,./nm-device-wwan
./battery-100-charging,./xfpm-primary-100-charging
./dialog-information,./messagebox_info
./audio-volume-muted,./stock_volume-mute
./audio-volume-low,./xfce4-mixer-volume-low
./battery-100-charging,./gpm-primary-100-charging
./battery-060-charging,./gpm-battery-060-charging
./battery-000-charging,./notification-battery-000-plugged
./battery-080,./gpm-battery-080
./battery-020-charging,./xfpm-battery-020-charging
./battery-000-charging,./gpm-battery-000-charging
./battery-100,./notification-gpm-ups-100
./weather-clear-night,./weather-clear-night-190
./weather-clear-night,./weather-clear-night-280
./weather-clear-night,./weather-clear-night-270
./battery-060,./battery-good
./battery-080-charging,./notification-gpm-battery-080-charging
./dialog-question,./gtk-dialog-question
./weather-clear-night,./weather-clear-night-060
./battery-080-charging,./gpm-primary-080-charging
./weather-clear-night,./weather-clear-night-020
./weather-clear-night,./weather-clear-night-160
./battery-060,./notification-gpm-ups-060
./battery-060,./gpm-primary-060
./battery-000-charging,./gpm-primary-000-charging
./audio-volume-high,./stock_volume
../../apps/#size#/software-properties,./aptdaemon-update-cache
./battery-020-charging,./xfpm-primary-020-charging
./network-transmit-receive,./connect_creating
./audio-volume-medium,./audio-volume-medium-panel
./battery-020,./notification-gpm-ups-020
./battery-020,./gpm-primary-020
./battery-100,./gpm-battery-100
./battery-020-charging,./battery-caution-charging
./weather-clear-night,./weather-clear-night-130
./weather-clear-night,./weather-clear-night-250
./battery-100-charging,./xfpm-battery-100-charging
./audio-volume-medium,./stock_volume-med
./audio-volume-muted,./audio-volume-muted-panel
./battery-100-charging,./xfpm-primary-charged
./network-transmit,./gnome-netstatus-tx
./weather-clear-night,./stock_weather-night-clear
./battery-060-charging,./notification-battery-060-plugged
./network-offline,./nm-no-connection
./battery-100-charging,./xfpm-battery-charged
./weather-clear-night,./weather-clear-night-320
./battery-060-charging,./notification-gpm-ups-060-charging
./battery-000,./gpm-primary-000
./nm-signal-100,./nm-device-wireless
./weather-clear-night,./weather-clear-night-290
./weather-clear-night,./weather-clear-night-350
./battery-040,./battery-low
./battery-060-charging,./gpm-ups-060-charging
./weather-clear-night,./weather-clear-night-140
./battery-040-charging,./battery-low-charging
./battery-080,./gpm-ups-080
./dialog-password,./gtk-dialog-authentication
./battery-040,./xfpm-battery-040
./battery-080,./notification-battery-080
./audio-volume-high,./audio-volume-high-panel
./battery-040-charging,./xfpm-primary-040-charging
./weather-clear-night,./weather-clear-night-260
./battery-020-charging,./gpm-primary-020-charging
./battery-040-charging,./notification-gpm-ups-040-charging
./battery-100-charging,./notification-gpm-battery-charged
./battery-080-charging,./gpm-ups-080-charging
./battery-040-charging,./gpm-primary-040-charging
./weather-clear-night,./weather-clear-night-000
./weather-clear-night,./weather-clear-night-230
./dialog-information,./info
./battery-060,./battery_two_thirds
./battery-000,./battery-empty
./battery-080-charging,./notification-gpm-ups-080-charging
./weather-clear-night,./weather-clear-night-310
./battery-080,./notification-gpm-ups-080
./dialog-question,./stock_dialog-question
./battery-060-charging,./notification-gpm-battery-060-charging
./audio-volume-medium,./xfce4-mixer-volume-medium
./battery-040-charging,./gpm-battery-040-charging
./network-error,./gnome-netstatus-disconn
./battery-020,./gpm-ups-020
./weather-few-clouds,./xfce4-weather
./battery-000-charging,./battery-empty-charging
./battery-040,./notification-gpm-ups-040
./battery-000-charging,./notification-gpm-ups-000-charging
./dialog-warning,./stock_dialog-warning
./battery-040,./gpm-ups-040
./audio-volume-muted,./audio-volume-off
./battery-100-charging,./battery_plugged
./battery-020,./battery-caution
./dialog-error,./stock_dialog-error
./battery-100,./notification-battery-100
./dialog-information,./gtk-dialog-info
./battery-060-charging,./xfpm-primary-060-charging
./battery-000,./notification-gpm-ups-000
./battery-100,./xfpm-primary-100
./dialog-error,./gtk-dialog-error
./battery-020,./battery_caution
./battery-000,./xfm-battery-000
./audio-volume-low,./audio-volume-low-zero-panel
./weather-clear-night,./weather-clear-night-210
./battery-040,./notification-battery-040
./battery-040,./gpm-primary-040
./dialog-information,./dialog-info
./battery-080-charging,./xfpm-primary-080-charging
./weather-clear-night,./weather-clear-night-170
./audio-volume-high,./xfce4-mixer-volume-very-high
./battery-100-charging,./notification-battery-100-plugged
./audio-volume-low,./xfce4-mixer-volume-ultra-low
./audio-volume-medium,./xfce4-mixer-volume-low-medium
./battery-100-charging,./gpm-ups-100-charging
./battery-040,./gpm-battery-040
./network-offline,./connect_no
./audio-volume-muted,./notification-audio-volume-off
./battery-020,./notification-gpm-battery-020
./weather-clear-night,./weather-clear-night-180
./weather-clear-night,./weather-clear-night-120
./battery-060-charging,./gpm-primary-060-charging
./battery-080,./notification-gpm-battery-080
./battery-020-charging,./notification-gpm-battery-020-charging
./network-error,./gnome-netstatus-error
./audio-volume-high,./xfce4-mixer-volume-high
./appointment-soon,./stock_appointment-reminder
./battery-060,./notification-gpm-battery-060
./weather-clear-night,./weather-clear-night-240
./battery-100,./gpm-ups-100
./battery-100-charging,./gpm-primary-charged
./battery-000,./xfpm-primary-000
./nm-signal-100,./gnome-netstatus-75-100
./audio-volume-muted,./notification-audio-volume-muted
./battery-060-charging,./battery-good-charging
./battery-000-charging,./xfpm-primary-000-charging
./battery-000,./notification-gpm-battery-000
./battery-100-charging,./gpm-battery-100-charging
./network-transmit-receive,./gnome-netstatus-txrx
./audio-volume-high,./notification-audio-volume-high
./battery-080-charging,./gpm-battery-080-charging
./dialog-warning,./xfce4-notifyd
./battery-020-charging,./gpm-battery-020-charging
./battery-040-charging,./gpm-ups-040-charging
./battery-020,./notification-battery-low
./weather-clear-night,./weather-clear-night-220
./battery-100-charging,./gpm-ac-adapter
./weather-clear-night,./weather-clear-night-030
./battery-000,./notification-gpm-battery-empty
./battery-000,./gpm-battery-000
./battery-060,./xfpm-battery-060
./battery-000-charging,./xfpm-battery-000-charging
./battery-060,./notification-battery-060
./weather-clear-night,./weather-clear-night-110
./battery-080,./xfpm-primary-080
./audio-volume-low,./notification-audio-volume-low
./dialog-error,./messagebox_critical
./weather-clear-night,./weather-clear-night-340
./battery-020,./xfpm-battery-020
./battery-020-charging,./gpm-ups-020-charging
./battery-000,./notification-battery-empty
./weather-clear-night,./weather-clear-night-200
./battery-040-charging,./xfpm-battery-040-charging
./battery-080-charging,./xfpm-battery-080-charging
./weather-clear,./stock_weather-sunny
./battery-040,./notification-gpm-battery-040
./battery-080,./battery_third_fouth
./audio-volume-medium,./notification-audio-volume-medium
./battery-080,./xfpm-battery-080
./battery-000-charging,./notification-gpm-battery-000-charging
./audio-volume-low,./audio-volume-low-panel
./battery-100,./gpm-primary-100
./weather-clear-night,./weather-clear-night-150
./battery-100,./battery-full
./dialog-warning,./messagebox_warning
./nm-signal-50,./gnome-netstatus-25-49
./battery-040-charging,./notification-battery-040-plugged
./battery-100,./notification-gpm-battery-100
./battery-060,./xfpm-primary-060
./weather-clear-night,./weather-clear-night-090
./battery-020,./xfpm-primary-020
./battery-100-charging,./battery_charged
./battery-060,./gpm-ups-060
./weather-clear-night,./weather-clear-night-100
./battery-000,./gpm-ups-000
./battery-040-charging,./notification-gpm-battery-040-charging
./weather-clear-night,./weather-clear-night-080
./battery-020,./notification-battery-020
./battery-020-charging,./notification-gpm-ups-020-charging
./audio-volume-low,./stock_volume-min
./battery-080,./gpm-primary-080
./battery-100,./battery_full
./dialog-warning,./gtk-dialog-warning
./weather-clear-night,./weather-clear-night-330
./weather-clear-night,./weather-clear-night-300
./weather-clear-night,./weather-clear-night-050
./audio-volume-low,./stock_volume-0
./battery-100-charging,./gpm-battery-charged
./battery-100,./xfpm-battery-100
./weather-clear-night,./weather-clear-night-040
./battery-100-charging,./xfpm-ac-adapter
./audio-volume-high,./xfce4-mixer-no-muted
./battery-000-charging,./gpm-ups-000-charging
./weather-clear,./sunny
./nm-signal-25,./gnome-netstatus-0-24
./audio-volume-high,./stock_volume-max
./weather-clear-night,./weather-clear-night-070
./network-transmit-receive,./gnome-netstatus-idle
./battery-000,./gmp-ups-missing
./battery-100-charging,./battery-full-charging
./battery-000,./notification-battery-000
./nm-signal-75,./gnome-netstatus-50-74
./audio-volume-low,./audio-volume-low-zero
./battery-040,./battery_low
./battery-100-charging,./notification-gpm-ups-100-charging
./battery-060-charging,./xfpm-battery-060-charging
./battery-020,./gpm-battery-020
./dialog-information,./stock_dialog-info
./dialog-error,./error
./battery-100-charging,./battery-charged
./audio-volume-low,./audio-volume-zero-panel
./battery-060,./gpm-battery-060
./battery-080-charging,./notification-battery-080-plugged
./network-receive,./gnome-netstatus-rx
./battery-100-charging,./notification-gpm-battery-100-charging
./network-transmit-receive,./connect_established
./nm-signal-0,./nm-signal-00
./battery-000,./battery_empty
./weather-clear-night,./weather-clear-night-010
./battery-020-charging,./notification-battery-020-plugged
./battery-040,./xfpm-primary-040
./nm-signal-100,./nm-device-wwan
./battery-100-charging,./xfpm-primary-100-charging
./dialog-information,./messagebox_info
./audio-volume-muted,./stock_volume-mute
./audio-volume-low,./xfce4-mixer-volume-low
./battery-100-charging,./gpm-primary-100-charging
./battery-060-charging,./gpm-battery-060-charging
./battery-000-charging,./notification-battery-000-plugged
./battery-080,./gpm-battery-080
./battery-020-charging,./xfpm-battery-020-charging
./battery-000-charging,./gpm-battery-000-charging
./battery-100,./notification-gpm-ups-100
./weather-clear-night,./weather-clear-night-190
./weather-clear-night,./weather-clear-night-280
./weather-clear-night,./weather-clear-night-270
./bluetooth-active,./blueman
./bluetooth-disabled,./blueman-disabled
./bluetooth-active,./blueman-tray
./bluetooth-active,./blueman-active
